x,top_y,bottom_y,height
1537,324,1628,1305
1538,324,1628,1305
1539,324,1628,1305
1540,324,1628,1305
1541,324,1628,1305
1542,324,1628,1305
1543,324,1628,1305
1544,324,1628,1305
1545,324,1628,1305
1546,324,1628,1305
1547,324,1628,1305
1548,324,1628,1305
1549,324,1628,1305
1550,324,1628,1305
1551,324,1628,1305
1552,324,1628,1305
1553,324,1628,1305
1554,324,1628,1305
1555,324,1628,1305
1556,324,1628,1305
1557,324,1628,1305
1558,324,1628,1305
1559,324,1628,1305
1560,324,1628,1305
1561,324,1628,1305
1562,324,1628,1305
1563,324,1628,1305
1564,324,1628,1305
1565,324,1628,1305
1566,324,1628,1305
1567,324,1628,1305
1568,324,1628,1305
1569,324,1628,1305
1570,324,1628,1305
1571,324,1628,1305
1572,324,1628,1305
1573,324,1628,1305
1574,324,1628,1305
1575,324,1628,1305
1576,324,1628,1305
1577,324,1628,1305
1578,324,1628,1305
1579,324,1628,1305
1580,324,1628,1305
1581,324,1628,1305
1582,324,1628,1305
1583,324,1628,1305
1584,324,1628,1305
1585,324,1628,1305
1586,324,1628,1305
1587,324,1628,1305
1588,324,1628,1305
1589,324,1628,1305
1590,324,1628,1305
1591,324,1628,1305
1592,324,1628,1305
1593,324,1628,1305
1594,324,1628,1305
1595,324,1628,1305
1596,324,1628,1305
1597,324,1628,1305
1598,324,1628,1305
1599,324,1628,1305
1600,324,1628,1305
1601,324,1628,1305
1602,324,1628,1305
1603,324,1628,1305
1604,324,1628,1305
1605,324,1628,1305
1606,324,1628,1305
1607,324,1628,1305
1608,324,1628,1305
1609,324,1628,1305
1610,324,1628,1305
1611,324,1628,1305
1612,324,1628,1305
1613,324,1628,1305
1614,324,1628,1305
1615,324,1628,1305
1616,324,1628,1305
1617,324,1628,1305
1618,324,1628,1305
1619,324,1628,1305
1620,324,1628,1305
1621,324,1628,1305
1622,324,1628,1305
1623,324,1628,1305
1624,324,1628,1305
1625,324,1628,1305
1626,324,1628,1305
1627,324,1628,1305
1628,324,1628,1305
1629,324,1628,1305
1630,324,1628,1305
1631,324,1628,1305
1632,324,1628,1305
1633,324,1628,1305
1634,324,1628,1305
1635,324,1628,1305
1636,324,1628,1305
1637,324,1628,1305
1638,324,1628,1305
1639,324,1628,1305
1640,324,1628,1305
1641,324,1628,1305
1642,324,1628,1305
1643,324,1628,1305
1644,324,1628,1305
1645,324,1628,1305
1646,324,1628,1305
1647,324,1628,1305
1648,324,1628,1305
1649,324,1628,1305
1650,324,1628,1305
1651,324,1628,1305
1652,324,1628,1305
1653,324,1628,1305
1654,324,1628,1305
1655,324,1628,1305
1656,324,1628,1305
1657,324,1628,1305
1658,324,1628,1305
1659,324,1628,1305
1660,324,1628,1305
1661,324,1628,1305
1662,324,1628,1305
1663,324,1628,1305
1664,324,1628,1305
1665,324,1628,1305
1666,324,1628,1305
1667,324,1628,1305
1668,324,1628,1305
1669,324,1628,1305
1670,324,1628,1305
1671,324,1628,1305
1672,324,1628,1305
1673,324,1628,1305
1674,324,1628,1305
1675,324,1628,1305
1676,324,1628,1305
1677,324,1628,1305
1678,324,1628,1305
1679,324,1628,1305
1680,324,1628,1305
1681,324,1628,1305
1682,324,1628,1305
1683,324,1628,1305
1684,324,1628,1305
1685,324,1628,1305
1686,324,1628,1305
1687,324,1628,1305
1688,324,1628,1305
1689,324,1628,1305
1690,324,1628,1305
1691,324,1628,1305
1692,324,1628,1305
1693,324,1628,1305
1694,324,1628,1305
1695,324,1628,1305
1696,324,1628,1305
1697,324,1628,1305
1698,324,1628,1305
1699,324,1628,1305
1700,324,1628,1305
1701,324,1628,1305
1702,324,1628,1305
1703,324,1628,1305
1704,324,1628,1305
1705,324,1628,1305
1706,324,1628,1305
1707,324,1628,1305
1708,324,1628,1305
1709,324,1628,1305
1710,324,1628,1305
1711,324,1628,1305
1712,324,1628,1305
1713,324,1628,1305
1714,324,1628,1305
1715,324,1628,1305
1716,324,1628,1305
1717,324,1628,1305
1718,324,1628,1305
1719,324,1628,1305
1720,324,1628,1305
1721,324,1628,1305
1722,324,1628,1305
1723,324,1628,1305
1724,324,1628,1305
1725,324,1628,1305
1726,324,1628,1305
1727,324,1628,1305
1728,324,1628,1305
1729,324,1628,1305
1730,324,1628,1305
1731,324,1628,1305
1732,324,1628,1305
1733,324,1628,1305
1734,324,1628,1305
1735,324,1628,1305
1736,324,1628,1305
1737,324,1628,1305
1738,324,1628,1305
1739,324,1628,1305
1740,324,1628,1305
1741,324,1628,1305
1742,324,1628,1305
1743,324,1628,1305
1744,324,1628,1305
1745,324,1628,1305
1746,324,1628,1305
1747,324,1628,1305
1748,324,1628,1305
1749,324,1628,1305
1750,324,1628,1305
1751,324,1628,1305
1752,324,1628,1305
1753,324,1628,1305
1754,324,1628,1305
1755,324,1628,1305
1756,324,1628,1305
1757,324,1628,1305
1758,324,1628,1305
1759,324,1628,1305
1760,324,1628,1305
1761,324,1628,1305
1762,324,1628,1305
1763,324,1628,1305
1764,324,1628,1305
1765,324,1628,1305
1766,324,1628,1305
1767,324,1628,1305
1768,324,1628,1305
1769,324,1628,1305
1770,324,1628,1305
1771,324,1628,1305
1772,324,1628,1305
1773,324,1628,1305
1774,324,1628,1305
1775,324,1628,1305
1776,324,1628,1305
1777,324,1628,1305
1778,324,1628,1305
1779,324,1628,1305
1780,324,1628,1305
1781,324,1628,1305
1782,324,1628,1305
1783,324,1628,1305
1784,324,1628,1305
1785,324,1628,1305
1786,324,1628,1305
1787,324,1628,1305
1788,324,1628,1305
1789,324,1628,1305
1790,324,1628,1305
1791,324,1628,1305
1792,324,1628,1305
1793,324,1628,1305
1794,324,1628,1305
1795,324,1628,1305
1796,324,1628,1305
1797,324,1628,1305
1798,324,1628,1305
1799,324,1628,1305
1800,324,1628,1305
1801,324,1628,1305
1802,324,1628,1305
1803,324,1628,1305
1804,324,1628,1305
1805,324,1628,1305
1806,324,1628,1305
1807,324,1628,1305
1808,324,1628,1305
1809,324,1628,1305
1810,324,1628,1305
1811,324,1628,1305
1812,324,1628,1305
1813,324,1628,1305
1814,324,1628,1305
1815,324,1628,1305
1816,324,1628,1305
1817,324,1628,1305
1818,324,1628,1305
1819,324,1628,1305
1820,324,1628,1305
1821,324,1628,1305
1822,324,1628,1305
1823,324,1628,1305
1824,324,1628,1305
1825,324,1628,1305
1826,324,1628,1305
1827,324,1628,1305
1828,324,1628,1305
1829,324,1628,1305
1830,324,1628,1305
1831,324,1628,1305
1832,324,1628,1305
1833,324,1628,1305
1834,324,1628,1305
1835,324,1628,1305
1836,324,1628,1305
1837,324,1628,1305
1838,324,1628,1305
1839,324,1628,1305
1840,324,1628,1305
1841,324,1628,1305
1842,324,1628,1305
1843,324,1628,1305
1844,324,1628,1305
1845,324,1628,1305
1846,324,1628,1305
1847,324,1628,1305
1848,324,1628,1305
1849,324,1628,1305
1850,324,1628,1305
1851,324,1628,1305
1852,324,1628,1305
1853,324,1628,1305
1854,324,1628,1305
1855,324,1628,1305
1856,324,1628,1305
1857,324,1628,1305
1858,324,1628,1305
1859,324,1628,1305
1860,324,1628,1305
1861,324,1628,1305
1862,324,1628,1305
1863,324,1628,1305
1864,324,1628,1305
1865,324,1628,1305
1866,324,1628,1305
1867,324,1628,1305
1868,324,1628,1305
1869,324,1628,1305
1870,324,1628,1305
1871,324,1628,1305
1872,324,1628,1305
1873,324,1628,1305
1874,324,1628,1305
1875,324,1628,1305
1876,324,1628,1305
1877,324,1628,1305
1878,324,1628,1305
1879,324,1628,1305
1880,324,1628,1305
1881,324,1628,1305
1882,324,1628,1305
1883,324,1628,1305
1884,324,1628,1305
1885,324,1628,1305
1886,324,1628,1305
1887,324,1628,1305
1888,324,1628,1305
1889,324,1628,1305
1890,324,1628,1305
1891,324,1628,1305
1892,324,1628,1305
1893,324,1628,1305
1894,324,1628,1305
1895,324,1628,1305
1896,324,1628,1305
1897,324,1628,1305
1898,324,1628,1305
1899,324,1628,1305
1900,324,1628,1305
1901,324,1628,1305
1902,324,1628,1305
1903,324,1628,1305
1904,324,1628,1305
1905,324,1628,1305
1906,324,1628,1305
1907,324,1628,1305
1908,324,1628,1305
1909,324,1628,1305
1910,324,1628,1305
1911,324,1628,1305
1912,324,1628,1305
1913,324,1628,1305
1914,324,1628,1305
1915,324,1628,1305
1916,324,1628,1305
1917,324,1628,1305
1918,324,1628,1305
1919,324,1628,1305
1920,324,1628,1305
1921,324,1628,1305
1922,324,1628,1305
1923,324,1628,1305
1924,324,1628,1305
1925,324,1628,1305
1926,324,1628,1305
1927,324,1628,1305
1928,324,1628,1305
1929,324,1628,1305
1930,324,1628,1305
1931,324,1628,1305
1932,324,1628,1305
1933,324,1628,1305
1934,324,1628,1305
1935,324,1628,1305
1936,324,1628,1305
1937,324,1628,1305
1938,324,1628,1305
1939,324,1628,1305
1940,324,1628,1305
1941,324,1628,1305
1942,324,1628,1305
1943,324,1628,1305
1944,324,1628,1305
1945,324,1628,1305
1946,324,1628,1305
1947,324,1628,1305
1948,324,1628,1305
1949,324,1628,1305
1950,324,1628,1305
1951,324,1628,1305
1952,324,1628,1305
1953,324,1628,1305
1954,324,1628,1305
1955,324,1628,1305
1956,324,1628,1305
1957,324,1628,1305
1958,324,1628,1305
1959,324,1628,1305
1960,324,1628,1305
1961,324,1628,1305
1962,324,1628,1305
1963,324,1628,1305
1964,324,1628,1305
1965,324,1628,1305
1966,324,1628,1305
1967,324,1628,1305
1968,324,1628,1305
1969,324,1628,1305
1970,324,1628,1305
1971,324,1628,1305
1972,324,1628,1305
1973,324,1628,1305
1974,324,1628,1305
1975,324,1628,1305
1976,324,1628,1305
1977,324,1628,1305
1978,324,1628,1305
1979,324,1628,1305
1980,324,1628,1305
1981,324,1628,1305
1982,324,1628,1305
1983,324,1628,1305
1984,324,1628,1305
1985,324,1628,1305
1986,324,1628,1305
1987,324,1628,1305
1988,324,1628,1305
1989,324,1628,1305
1990,324,1628,1305
1991,324,1628,1305
1992,324,1628,1305
1993,324,1628,1305
1994,324,1628,1305
1995,324,1628,1305
1996,324,1628,1305
1997,324,1628,1305
1998,324,1628,1305
1999,324,1628,1305
2000,324,1628,1305
2001,324,1628,1305
2002,324,1628,1305
2003,324,1628,1305
2004,324,1628,1305
2005,324,1628,1305
2006,324,1628,1305
2007,324,1628,1305
2008,324,1628,1305
2009,324,1628,1305
2010,324,1628,1305
2011,324,1628,1305
2012,324,1628,1305
2013,324,1628,1305
2014,324,1628,1305
2015,324,1628,1305
2016,324,1628,1305
2017,324,1628,1305
2018,324,1628,1305
2019,324,1628,1305
2020,324,1628,1305
2021,324,1628,1305
2022,324,1628,1305
2023,324,1628,1305
2024,324,1628,1305
2025,324,1628,1305
2026,324,1628,1305
2027,324,1628,1305
2028,324,1628,1305
2029,324,1628,1305
2030,324,1628,1305
2031,324,1628,1305
2032,324,1628,1305
2033,324,1628,1305
2034,324,1628,1305
2035,324,1628,1305
2036,324,1628,1305
2037,324,1628,1305
2038,324,1628,1305
2039,324,1628,1305
2040,324,1628,1305
2041,324,1628,1305
2042,324,1628,1305
2043,324,1628,1305
2044,324,1628,1305
2045,324,1628,1305
2046,324,1628,1305
2047,324,1628,1305
2048,324,1628,1305
2049,324,1628,1305
2050,324,1628,1305
2051,324,1628,1305
2052,324,1628,1305
2053,324,1628,1305
2054,324,1628,1305
2055,324,1628,1305
2056,324,1628,1305
2057,324,1628,1305
2058,324,1628,1305
2059,324,1628,1305
2060,324,1628,1305
2061,324,1628,1305
2062,324,1628,1305
2063,324,1628,1305
2064,324,1628,1305
2065,324,1628,1305
2066,324,1628,1305
2067,324,1628,1305
2068,324,1628,1305
2069,324,1628,1305
2070,324,1628,1305
2071,324,1628,1305
2072,324,1628,1305
2073,324,1628,1305
2074,324,1628,1305
2075,324,1628,1305
2076,324,1628,1305
2077,324,1628,1305
2078,324,1628,1305
2079,324,1628,1305
2080,324,1628,1305
2081,324,1628,1305
2082,324,1628,1305
2083,324,1628,1305
2084,324,1628,1305
2085,324,1628,1305
2086,324,1628,1305
2087,324,1628,1305
2088,324,1628,1305
2089,324,1628,1305
2090,324,1628,1305
2091,324,1628,1305
2092,324,1628,1305
2093,324,1628,1305
2094,324,1628,1305
2095,324,1628,1305
2096,324,1628,1305
2097,324,1628,1305
2098,324,1628,1305
2099,324,1628,1305
2100,324,1628,1305
2101,324,1628,1305
2102,324,1628,1305
2103,324,1628,1305
2104,324,1628,1305
2105,324,1628,1305
2106,324,1628,1305
2107,324,1628,1305
2108,324,1628,1305
2109,324,1628,1305
2110,324,1628,1305
2111,324,1628,1305
2112,324,1628,1305
2113,324,1628,1305
2114,324,1628,1305
2115,324,1628,1305
2116,324,1628,1305
2117,324,1628,1305
2118,324,1628,1305
2119,324,1628,1305
2120,324,1628,1305
2121,324,1628,1305
2122,324,1628,1305
2123,324,1628,1305
2124,324,1628,1305
2125,324,1628,1305
2126,324,1628,1305
2127,324,1628,1305
2128,324,1628,1305
2129,324,1628,1305
2130,324,1628,1305
2131,324,1628,1305
2132,324,1628,1305
2133,324,1628,1305
2134,324,1628,1305
2135,324,1628,1305
2136,324,1628,1305
2137,324,1628,1305
2138,324,1628,1305
2139,324,1628,1305
2140,324,1628,1305
2141,324,1628,1305
2142,324,1628,1305
2143,324,1628,1305
2144,324,1628,1305
2145,324,1628,1305
2146,324,1628,1305
2147,324,1628,1305
2148,324,1628,1305
2149,324,1628,1305
2150,324,1628,1305
2151,324,1628,1305
2152,324,1628,1305
2153,324,1628,1305
2154,324,1628,1305
2155,324,1628,1305
2156,324,1628,1305
2157,324,1628,1305
2158,324,1628,1305
2159,324,1628,1305
2160,324,1628,1305
2161,324,1628,1305
2162,324,1628,1305
2163,324,1628,1305
2164,324,1628,1305
2165,324,1628,1305
2166,324,1628,1305
2167,324,1628,1305
2168,324,1628,1305
2169,324,1628,1305
2170,324,1628,1305
2171,324,1628,1305
2172,324,1628,1305
2173,324,1628,1305
2174,324,1628,1305
2175,324,1628,1305
2176,324,1628,1305
2177,324,1628,1305
2178,324,1628,1305
2179,324,1628,1305
2180,324,1628,1305
2181,324,1628,1305
2182,324,1628,1305
2183,324,1628,1305
2184,324,1628,1305
2185,324,1628,1305
2186,324,1628,1305
2187,324,1628,1305
