y,left_x,right_x,width
324,1511,1559,49
325,1492,1578,87
326,1479,1591,113
327,1468,1602,135
328,1459,1611,153
329,1451,1619,169
330,1443,1627,185
331,1436,1634,199
332,1430,1640,211
333,1424,1646,223
334,1418,1652,235
335,1413,1657,245
336,1408,1662,255
337,1403,1667,265
338,1398,1672,275
339,1394,1676,283
340,1389,1681,293
341,1385,1685,301
342,1381,1689,309
343,1377,1693,317
344,1373,1697,325
345,1369,1701,333
346,1365,1705,341
347,1362,1708,347
348,1358,1712,355
349,1354,1716,363
350,1351,1719,369
351,1348,1722,375
352,1344,1726,383
353,1341,1729,389
354,1338,1732,395
355,1335,1735,401
356,1332,1738,407
357,1329,1741,413
358,1326,1744,419
359,1323,1747,425
360,1320,1750,431
361,1317,1753,437
362,1314,1756,443
363,1311,1759,449
364,1309,1761,453
365,1306,1764,459
366,1304,1766,463
367,1301,1769,469
368,1299,1771,473
369,1296,1774,479
370,1294,1776,483
371,1291,1779,489
372,1289,1781,493
373,1286,1784,499
374,1283,1787,505
375,1281,1789,509
376,1279,1791,513
377,1277,1793,517
378,1274,1796,523
379,1272,1798,527
380,1270,1800,531
381,1268,1802,535
382,1266,1804,539
383,1263,1807,545
384,1261,1809,549
385,1259,1811,553
386,1257,1813,557
387,1254,1816,563
388,1252,1818,567
389,1250,1820,571
390,1248,1822,575
391,1246,1824,579
392,1245,1825,581
393,1243,1827,585
394,1241,1829,589
395,1239,1831,593
396,1237,1833,597
397,1235,1835,601
398,1233,1837,605
399,1231,1839,609
400,1229,1841,613
401,1227,1843,617
402,1225,1845,621
403,1223,1847,625
404,1221,1849,629
405,1220,1850,631
406,1218,1852,635
407,1216,1854,639
408,1214,1856,643
409,1213,1857,645
410,1211,1859,649
411,1209,1861,653
412,1208,1862,655
413,1206,1864,659
414,1204,1866,663
415,1202,1868,667
416,1201,1869,669
417,1199,1871,673
418,1197,1873,677
419,1196,1874,679
420,1194,1876,683
421,1192,1878,687
422,1191,1879,689
423,1189,1881,693
424,1188,1882,695
425,1186,1884,699
426,1185,1885,701
427,1183,1887,705
428,1182,1888,707
429,1180,1890,711
430,1178,1892,715
431,1177,1893,717
432,1175,1895,721
433,1174,1896,723
434,1172,1898,727
435,1171,1899,729
436,1169,1901,733
437,1168,1902,735
438,1166,1904,739
439,1165,1905,741
440,1164,1906,743
441,1162,1908,747
442,1161,1909,749
443,1159,1911,753
444,1158,1912,755
445,1157,1913,757
446,1155,1915,761
447,1154,1916,763
448,1152,1918,767
449,1151,1919,769
450,1149,1921,773
451,1148,1922,775
452,1147,1923,777
453,1145,1925,781
454,1144,1926,783
455,1143,1927,785
456,1141,1929,789
457,1140,1930,791
458,1139,1931,793
459,1138,1932,795
460,1136,1934,799
461,1135,1935,801
462,1134,1936,803
463,1133,1937,805
464,1131,1939,809
465,1130,1940,811
466,1129,1941,813
467,1127,1943,817
468,1126,1944,819
469,1125,1945,821
470,1124,1946,823
471,1122,1948,827
472,1121,1949,829
473,1120,1950,831
474,1119,1951,833
475,1118,1952,835
476,1116,1954,839
477,1115,1955,841
478,1114,1956,843
479,1113,1957,845
480,1112,1958,847
481,1111,1959,849
482,1109,1961,853
483,1108,1962,855
484,1107,1963,857
485,1106,1964,859
486,1105,1965,861
487,1104,1966,863
488,1103,1967,865
489,1101,1969,869
490,1100,1970,871
491,1099,1971,873
492,1098,1972,875
493,1097,1973,877
494,1096,1974,879
495,1095,1975,881
496,1094,1976,883
497,1093,1977,885
498,1092,1978,887
499,1090,1980,891
500,1089,1981,893
501,1088,1982,895
502,1087,1983,897
503,1086,1984,899
504,1085,1985,901
505,1084,1986,903
506,1083,1987,905
507,1082,1988,907
508,1081,1989,909
509,1080,1990,911
510,1079,1991,913
511,1078,1992,915
512,1077,1993,917
513,1076,1994,919
514,1075,1995,921
515,1074,1996,923
516,1073,1997,925
517,1072,1998,927
518,1071,1999,929
519,1070,2000,931
520,1069,2001,933
521,1068,2002,935
522,1067,2003,937
523,1066,2004,939
524,1065,2005,941
525,1064,2006,943
526,1063,2007,945
527,1062,2008,947
528,1061,2009,949
529,1060,2010,951
530,1059,2011,953
531,1058,2012,955
532,1058,2012,955
533,1057,2013,957
534,1056,2014,959
535,1055,2015,961
536,1054,2016,963
537,1053,2017,965
538,1052,2018,967
539,1051,2019,969
540,1050,2020,971
541,1049,2021,973
542,1048,2022,975
543,1048,2022,975
544,1047,2023,977
545,1046,2024,979
546,1045,2025,981
547,1044,2026,983
548,1043,2027,985
549,1042,2028,987
550,1041,2029,989
551,1041,2029,989
552,1040,2030,991
553,1039,2031,993
554,1038,2032,995
555,1037,2033,997
556,1036,2034,999
557,1035,2035,1001
558,1035,2035,1001
559,1034,2036,1003
560,1033,2037,1005
561,1032,2038,1007
562,1031,2039,1009
563,1030,2040,1011
564,1030,2040,1011
565,1029,2041,1013
566,1028,2042,1015
567,1027,2043,1017
568,1026,2044,1019
569,1026,2044,1019
570,1025,2045,1021
571,1024,2046,1023
572,1023,2047,1025
573,1023,2047,1025
574,1022,2048,1027
575,1021,2049,1029
576,1020,2050,1031
577,1019,2051,1033
578,1019,2051,1033
579,1018,2052,1035
580,1017,2053,1037
581,1016,2054,1039
582,1015,2055,1041
583,1015,2055,1041
584,1014,2056,1043
585,1013,2057,1045
586,1012,2058,1047
587,1012,2058,1047
588,1011,2059,1049
589,1010,2060,1051
590,1009,2061,1053
591,1009,2061,1053
592,1008,2062,1055
593,1007,2063,1057
594,1007,2063,1057
595,1006,2064,1059
596,1005,2065,1061
597,1005,2065,1061
598,1004,2066,1063
599,1003,2067,1065
600,1002,2068,1067
601,1002,2068,1067
602,1001,2069,1069
603,1000,2070,1071
604,1000,2070,1071
605,999,2071,1073
606,998,2072,1075
607,997,2073,1077
608,997,2073,1077
609,996,2074,1079
610,995,2075,1081
611,995,2075,1081
612,994,2076,1083
613,993,2077,1085
614,993,2077,1085
615,992,2078,1087
616,991,2079,1089
617,991,2079,1089
618,990,2080,1091
619,989,2081,1093
620,989,2081,1093
621,988,2082,1095
622,988,2082,1095
623,987,2083,1097
624,986,2084,1099
625,986,2084,1099
626,985,2085,1101
627,984,2086,1103
628,984,2086,1103
629,983,2087,1105
630,982,2088,1107
631,982,2088,1107
632,981,2089,1109
633,980,2090,1111
634,980,2090,1111
635,979,2091,1113
636,979,2091,1113
637,978,2092,1115
638,977,2093,1117
639,977,2093,1117
640,976,2094,1119
641,976,2094,1119
642,975,2095,1121
643,974,2096,1123
644,974,2096,1123
645,973,2097,1125
646,973,2097,1125
647,972,2098,1127
648,972,2098,1127
649,971,2099,1129
650,970,2100,1131
651,970,2100,1131
652,969,2101,1133
653,969,2101,1133
654,968,2102,1135
655,967,2103,1137
656,967,2103,1137
657,966,2104,1139
658,966,2104,1139
659,965,2105,1141
660,965,2105,1141
661,964,2106,1143
662,963,2107,1145
663,963,2107,1145
664,962,2108,1147
665,962,2108,1147
666,961,2109,1149
667,961,2109,1149
668,960,2110,1151
669,960,2110,1151
670,959,2111,1153
671,959,2111,1153
672,958,2112,1155
673,958,2112,1155
674,957,2113,1157
675,957,2113,1157
676,956,2114,1159
677,956,2114,1159
678,955,2115,1161
679,955,2115,1161
680,954,2116,1163
681,954,2116,1163
682,953,2117,1165
683,953,2117,1165
684,952,2118,1167
685,952,2118,1167
686,951,2119,1169
687,950,2120,1171
688,950,2120,1171
689,949,2121,1173
690,949,2121,1173
691,948,2122,1175
692,948,2122,1175
693,947,2123,1177
694,947,2123,1177
695,946,2124,1179
696,946,2124,1179
697,946,2124,1179
698,945,2125,1181
699,945,2125,1181
700,944,2126,1183
701,944,2126,1183
702,943,2127,1185
703,943,2127,1185
704,942,2128,1187
705,942,2128,1187
706,942,2128,1187
707,941,2129,1189
708,941,2129,1189
709,940,2130,1191
710,940,2130,1191
711,939,2131,1193
712,939,2131,1193
713,938,2132,1195
714,938,2132,1195
715,937,2133,1197
716,937,2133,1197
717,937,2133,1197
718,936,2134,1199
719,936,2134,1199
720,935,2135,1201
721,935,2135,1201
722,934,2136,1203
723,934,2136,1203
724,933,2137,1205
725,933,2137,1205
726,933,2137,1205
727,932,2138,1207
728,932,2138,1207
729,932,2138,1207
730,931,2139,1209
731,931,2139,1209
732,930,2140,1211
733,930,2140,1211
734,930,2140,1211
735,929,2141,1213
736,929,2141,1213
737,928,2142,1215
738,928,2142,1215
739,928,2142,1215
740,927,2143,1217
741,927,2143,1217
742,926,2144,1219
743,926,2144,1219
744,926,2144,1219
745,925,2145,1221
746,925,2145,1221
747,924,2146,1223
748,924,2146,1223
749,924,2146,1223
750,923,2147,1225
751,923,2147,1225
752,922,2148,1227
753,922,2148,1227
754,922,2148,1227
755,921,2149,1229
756,921,2149,1229
757,921,2149,1229
758,920,2150,1231
759,920,2150,1231
760,920,2150,1231
761,919,2151,1233
762,919,2151,1233
763,919,2151,1233
764,918,2152,1235
765,918,2152,1235
766,918,2152,1235
767,917,2153,1237
768,917,2153,1237
769,917,2153,1237
770,916,2154,1239
771,916,2154,1239
772,916,2154,1239
773,915,2155,1241
774,915,2155,1241
775,915,2155,1241
776,914,2156,1243
777,914,2156,1243
778,914,2156,1243
779,913,2157,1245
780,913,2157,1245
781,913,2157,1245
782,912,2158,1247
783,912,2158,1247
784,912,2158,1247
785,911,2159,1249
786,911,2159,1249
787,911,2159,1249
788,911,2159,1249
789,910,2160,1251
790,910,2160,1251
791,910,2160,1251
792,909,2161,1253
793,909,2161,1253
794,909,2161,1253
795,908,2162,1255
796,908,2162,1255
797,908,2162,1255
798,908,2162,1255
799,907,2163,1257
800,907,2163,1257
801,907,2163,1257
802,907,2163,1257
803,906,2164,1259
804,906,2164,1259
805,906,2164,1259
806,905,2165,1261
807,905,2165,1261
808,905,2165,1261
809,905,2165,1261
810,904,2166,1263
811,904,2166,1263
812,904,2166,1263
813,904,2166,1263
814,903,2167,1265
815,903,2167,1265
816,903,2167,1265
817,903,2167,1265
818,902,2168,1267
819,902,2168,1267
820,902,2168,1267
821,902,2168,1267
822,901,2169,1269
823,901,2169,1269
824,901,2169,1269
825,901,2169,1269
826,900,2170,1271
827,900,2170,1271
828,900,2170,1271
829,900,2170,1271
830,899,2171,1273
831,899,2171,1273
832,899,2171,1273
833,899,2171,1273
834,899,2171,1273
835,898,2172,1275
836,898,2172,1275
837,898,2172,1275
838,898,2172,1275
839,897,2173,1277
840,897,2173,1277
841,897,2173,1277
842,897,2173,1277
843,897,2173,1277
844,896,2174,1279
845,896,2174,1279
846,896,2174,1279
847,896,2174,1279
848,896,2174,1279
849,895,2175,1281
850,895,2175,1281
851,895,2175,1281
852,895,2175,1281
853,895,2175,1281
854,894,2176,1283
855,894,2176,1283
856,894,2176,1283
857,894,2176,1283
858,894,2176,1283
859,893,2177,1285
860,893,2177,1285
861,893,2177,1285
862,893,2177,1285
863,893,2177,1285
864,893,2177,1285
865,892,2178,1287
866,892,2178,1287
867,892,2178,1287
868,892,2178,1287
869,892,2178,1287
870,892,2178,1287
871,891,2179,1289
872,891,2179,1289
873,891,2179,1289
874,891,2179,1289
875,891,2179,1289
876,891,2179,1289
877,890,2180,1291
878,890,2180,1291
879,890,2180,1291
880,890,2180,1291
881,890,2180,1291
882,890,2180,1291
883,890,2180,1291
884,889,2181,1293
885,889,2181,1293
886,889,2181,1293
887,889,2181,1293
888,889,2181,1293
889,889,2181,1293
890,889,2181,1293
891,889,2181,1293
892,888,2182,1295
893,888,2182,1295
894,888,2182,1295
895,888,2182,1295
896,888,2182,1295
897,888,2182,1295
898,888,2182,1295
899,888,2182,1295
900,887,2183,1297
901,887,2183,1297
902,887,2183,1297
903,887,2183,1297
904,887,2183,1297
905,887,2183,1297
906,887,2183,1297
907,887,2183,1297
908,887,2183,1297
909,886,2184,1299
910,886,2184,1299
911,886,2184,1299
912,886,2184,1299
913,886,2184,1299
914,886,2184,1299
915,886,2184,1299
916,886,2184,1299
917,886,2184,1299
918,886,2184,1299
919,886,2184,1299
920,885,2185,1301
921,885,2185,1301
922,885,2185,1301
923,885,2185,1301
924,885,2185,1301
925,885,2185,1301
926,885,2185,1301
927,885,2185,1301
928,885,2185,1301
929,885,2185,1301
930,885,2185,1301
931,885,2185,1301
932,885,2185,1301
933,884,2186,1303
934,884,2186,1303
935,884,2186,1303
936,884,2186,1303
937,884,2186,1303
938,884,2186,1303
939,884,2186,1303
940,884,2186,1303
941,884,2186,1303
942,884,2186,1303
943,884,2186,1303
944,884,2186,1303
945,884,2186,1303
946,884,2186,1303
947,884,2186,1303
948,884,2186,1303
949,884,2186,1303
950,884,2186,1303
951,884,2186,1303
952,883,2187,1305
953,883,2187,1305
954,883,2187,1305
955,883,2187,1305
956,883,2187,1305
957,883,2187,1305
958,883,2187,1305
959,883,2187,1305
960,883,2187,1305
961,883,2187,1305
962,883,2187,1305
963,883,2187,1305
964,883,2187,1305
965,883,2187,1305
966,883,2187,1305
967,883,2187,1305
968,883,2187,1305
969,883,2187,1305
970,883,2187,1305
971,883,2187,1305
972,883,2187,1305
973,883,2187,1305
974,883,2187,1305
975,883,2187,1305
976,883,2187,1305
977,883,2187,1305
978,883,2187,1305
979,883,2187,1305
980,883,2187,1305
981,883,2187,1305
982,883,2187,1305
983,883,2187,1305
984,883,2187,1305
985,883,2187,1305
986,883,2187,1305
987,883,2187,1305
988,883,2187,1305
989,883,2187,1305
990,883,2187,1305
991,883,2187,1305
992,883,2187,1305
993,883,2187,1305
994,883,2187,1305
995,883,2187,1305
996,883,2187,1305
997,883,2187,1305
998,883,2187,1305
999,883,2187,1305
1000,883,2187,1305
1001,884,2186,1303
1002,884,2186,1303
1003,884,2186,1303
1004,884,2186,1303
1005,884,2186,1303
1006,884,2186,1303
1007,884,2186,1303
1008,884,2186,1303
1009,884,2186,1303
1010,884,2186,1303
1011,884,2186,1303
1012,884,2186,1303
1013,884,2186,1303
1014,884,2186,1303
1015,884,2186,1303
1016,884,2186,1303
1017,884,2186,1303
1018,884,2186,1303
1019,884,2186,1303
1020,885,2185,1301
1021,885,2185,1301
1022,885,2185,1301
1023,885,2185,1301
1024,885,2185,1301
1025,885,2185,1301
1026,885,2185,1301
1027,885,2185,1301
1028,885,2185,1301
1029,885,2185,1301
1030,885,2185,1301
1031,885,2185,1301
1032,885,2185,1301
1033,886,2184,1299
1034,886,2184,1299
1035,886,2184,1299
1036,886,2184,1299
1037,886,2184,1299
1038,886,2184,1299
1039,886,2184,1299
1040,886,2184,1299
1041,886,2184,1299
1042,886,2184,1299
1043,886,2184,1299
1044,887,2183,1297
1045,887,2183,1297
1046,887,2183,1297
1047,887,2183,1297
1048,887,2183,1297
1049,887,2183,1297
1050,887,2183,1297
1051,887,2183,1297
1052,887,2183,1297
1053,888,2182,1295
1054,888,2182,1295
1055,888,2182,1295
1056,888,2182,1295
1057,888,2182,1295
1058,888,2182,1295
1059,888,2182,1295
1060,888,2182,1295
1061,889,2181,1293
1062,889,2181,1293
1063,889,2181,1293
1064,889,2181,1293
1065,889,2181,1293
1066,889,2181,1293
1067,889,2181,1293
1068,889,2181,1293
1069,890,2180,1291
1070,890,2180,1291
1071,890,2180,1291
1072,890,2180,1291
1073,890,2180,1291
1074,890,2180,1291
1075,890,2180,1291
1076,891,2179,1289
1077,891,2179,1289
1078,891,2179,1289
1079,891,2179,1289
1080,891,2179,1289
1081,891,2179,1289
1082,892,2178,1287
1083,892,2178,1287
1084,892,2178,1287
1085,892,2178,1287
1086,892,2178,1287
1087,892,2178,1287
1088,893,2177,1285
1089,893,2177,1285
1090,893,2177,1285
1091,893,2177,1285
1092,893,2177,1285
1093,893,2177,1285
1094,894,2176,1283
1095,894,2176,1283
1096,894,2176,1283
1097,894,2176,1283
1098,894,2176,1283
1099,895,2175,1281
1100,895,2175,1281
1101,895,2175,1281
1102,895,2175,1281
1103,895,2175,1281
1104,896,2174,1279
1105,896,2174,1279
1106,896,2174,1279
1107,896,2174,1279
1108,896,2174,1279
1109,897,2173,1277
1110,897,2173,1277
1111,897,2173,1277
1112,897,2173,1277
1113,897,2173,1277
1114,898,2172,1275
1115,898,2172,1275
1116,898,2172,1275
1117,898,2172,1275
1118,899,2171,1273
1119,899,2171,1273
1120,899,2171,1273
1121,899,2171,1273
1122,899,2171,1273
1123,900,2170,1271
1124,900,2170,1271
1125,900,2170,1271
1126,900,2170,1271
1127,901,2169,1269
1128,901,2169,1269
1129,901,2169,1269
1130,901,2169,1269
1131,902,2168,1267
1132,902,2168,1267
1133,902,2168,1267
1134,902,2168,1267
1135,903,2167,1265
1136,903,2167,1265
1137,903,2167,1265
1138,903,2167,1265
1139,904,2166,1263
1140,904,2166,1263
1141,904,2166,1263
1142,904,2166,1263
1143,905,2165,1261
1144,905,2165,1261
1145,905,2165,1261
1146,905,2165,1261
1147,906,2164,1259
1148,906,2164,1259
1149,906,2164,1259
1150,907,2163,1257
1151,907,2163,1257
1152,907,2163,1257
1153,907,2163,1257
1154,908,2162,1255
1155,908,2162,1255
1156,908,2162,1255
1157,908,2162,1255
1158,909,2161,1253
1159,909,2161,1253
1160,909,2161,1253
1161,910,2160,1251
1162,910,2160,1251
1163,910,2160,1251
1164,911,2159,1249
1165,911,2159,1249
1166,911,2159,1249
1167,911,2159,1249
1168,912,2158,1247
1169,912,2158,1247
1170,912,2158,1247
1171,913,2157,1245
1172,913,2157,1245
1173,913,2157,1245
1174,914,2156,1243
1175,914,2156,1243
1176,914,2156,1243
1177,915,2155,1241
1178,915,2155,1241
1179,915,2155,1241
1180,916,2154,1239
1181,916,2154,1239
1182,916,2154,1239
1183,917,2153,1237
1184,917,2153,1237
1185,917,2153,1237
1186,918,2152,1235
1187,918,2152,1235
1188,918,2152,1235
1189,919,2151,1233
1190,919,2151,1233
1191,919,2151,1233
1192,920,2150,1231
1193,920,2150,1231
1194,920,2150,1231
1195,921,2149,1229
1196,921,2149,1229
1197,921,2149,1229
1198,922,2148,1227
1199,922,2148,1227
1200,922,2148,1227
1201,923,2147,1225
1202,923,2147,1225
1203,924,2146,1223
1204,924,2146,1223
1205,924,2146,1223
1206,925,2145,1221
1207,925,2145,1221
1208,926,2144,1219
1209,926,2144,1219
1210,926,2144,1219
1211,927,2143,1217
1212,927,2143,1217
1213,928,2142,1215
1214,928,2142,1215
1215,928,2142,1215
1216,929,2141,1213
1217,929,2141,1213
1218,930,2140,1211
1219,930,2140,1211
1220,930,2140,1211
1221,931,2139,1209
1222,931,2139,1209
1223,932,2138,1207
1224,932,2138,1207
1225,932,2138,1207
1226,933,2137,1205
1227,933,2137,1205
1228,933,2137,1205
1229,934,2136,1203
1230,934,2136,1203
1231,935,2135,1201
1232,935,2135,1201
1233,936,2134,1199
1234,936,2134,1199
1235,937,2133,1197
1236,937,2133,1197
1237,937,2133,1197
1238,938,2132,1195
1239,938,2132,1195
1240,939,2131,1193
1241,939,2131,1193
1242,940,2130,1191
1243,940,2130,1191
1244,941,2129,1189
1245,941,2129,1189
1246,942,2128,1187
1247,942,2128,1187
1248,942,2128,1187
1249,943,2127,1185
1250,943,2127,1185
1251,944,2126,1183
1252,944,2126,1183
1253,945,2125,1181
1254,945,2125,1181
1255,946,2124,1179
1256,946,2124,1179
1257,946,2124,1179
1258,947,2123,1177
1259,947,2123,1177
1260,948,2122,1175
1261,948,2122,1175
1262,949,2121,1173
1263,949,2121,1173
1264,950,2120,1171
1265,950,2120,1171
1266,951,2119,1169
1267,952,2118,1167
1268,952,2118,1167
1269,953,2117,1165
1270,953,2117,1165
1271,954,2116,1163
1272,954,2116,1163
1273,955,2115,1161
1274,955,2115,1161
1275,956,2114,1159
1276,956,2114,1159
1277,957,2113,1157
1278,957,2113,1157
1279,958,2112,1155
1280,958,2112,1155
1281,959,2111,1153
1282,959,2111,1153
1283,960,2110,1151
1284,960,2110,1151
1285,961,2109,1149
1286,961,2109,1149
1287,962,2108,1147
1288,962,2108,1147
1289,963,2107,1145
1290,963,2107,1145
1291,964,2106,1143
1292,965,2105,1141
1293,965,2105,1141
1294,966,2104,1139
1295,966,2104,1139
1296,967,2103,1137
1297,967,2103,1137
1298,968,2102,1135
1299,969,2101,1133
1300,969,2101,1133
1301,970,2100,1131
1302,970,2100,1131
1303,971,2099,1129
1304,972,2098,1127
1305,972,2098,1127
1306,973,2097,1125
1307,973,2097,1125
1308,974,2096,1123
1309,974,2096,1123
1310,975,2095,1121
1311,976,2094,1119
1312,976,2094,1119
1313,977,2093,1117
1314,977,2093,1117
1315,978,2092,1115
1316,979,2091,1113
1317,979,2091,1113
1318,980,2090,1111
1319,980,2090,1111
1320,981,2089,1109
1321,982,2088,1107
1322,982,2088,1107
1323,983,2087,1105
1324,984,2086,1103
1325,984,2086,1103
1326,985,2085,1101
1327,986,2084,1099
1328,986,2084,1099
1329,987,2083,1097
1330,988,2082,1095
1331,988,2082,1095
1332,989,2081,1093
1333,989,2081,1093
1334,990,2080,1091
1335,991,2079,1089
1336,991,2079,1089
1337,992,2078,1087
1338,993,2077,1085
1339,993,2077,1085
1340,994,2076,1083
1341,995,2075,1081
1342,995,2075,1081
1343,996,2074,1079
1344,997,2073,1077
1345,997,2073,1077
1346,998,2072,1075
1347,999,2071,1073
1348,1000,2070,1071
1349,1000,2070,1071
1350,1001,2069,1069
1351,1002,2068,1067
1352,1002,2068,1067
1353,1003,2067,1065
1354,1004,2066,1063
1355,1005,2065,1061
1356,1005,2065,1061
1357,1006,2064,1059
1358,1007,2063,1057
1359,1007,2063,1057
1360,1008,2062,1055
1361,1009,2061,1053
1362,1009,2061,1053
1363,1010,2060,1051
1364,1011,2059,1049
1365,1012,2058,1047
1366,1012,2058,1047
1367,1013,2057,1045
1368,1014,2056,1043
1369,1015,2055,1041
1370,1015,2055,1041
1371,1016,2054,1039
1372,1017,2053,1037
1373,1018,2052,1035
1374,1019,2051,1033
1375,1019,2051,1033
1376,1020,2050,1031
1377,1021,2049,1029
1378,1022,2048,1027
1379,1023,2047,1025
1380,1023,2047,1025
1381,1024,2046,1023
1382,1025,2045,1021
1383,1026,2044,1019
1384,1026,2044,1019
1385,1027,2043,1017
1386,1028,2042,1015
1387,1029,2041,1013
1388,1030,2040,1011
1389,1030,2040,1011
1390,1031,2039,1009
1391,1032,2038,1007
1392,1033,2037,1005
1393,1034,2036,1003
1394,1035,2035,1001
1395,1035,2035,1001
1396,1036,2034,999
1397,1037,2033,997
1398,1038,2032,995
1399,1039,2031,993
1400,1040,2030,991
1401,1041,2029,989
1402,1041,2029,989
1403,1042,2028,987
1404,1043,2027,985
1405,1044,2026,983
1406,1045,2025,981
1407,1046,2024,979
1408,1047,2023,977
1409,1048,2022,975
1410,1048,2022,975
1411,1049,2021,973
1412,1050,2020,971
1413,1051,2019,969
1414,1052,2018,967
1415,1053,2017,965
1416,1054,2016,963
1417,1055,2015,961
1418,1056,2014,959
1419,1057,2013,957
1420,1058,2012,955
1421,1058,2012,955
1422,1059,2011,953
1423,1060,2010,951
1424,1061,2009,949
1425,1062,2008,947
1426,1063,2007,945
1427,1064,2006,943
1428,1065,2005,941
1429,1066,2004,939
1430,1067,2003,937
1431,1068,2002,935
1432,1069,2001,933
1433,1070,2000,931
1434,1071,1999,929
1435,1072,1998,927
1436,1073,1997,925
1437,1074,1996,923
1438,1075,1995,921
1439,1076,1994,919
1440,1077,1993,917
1441,1078,1992,915
1442,1079,1991,913
1443,1080,1990,911
1444,1081,1989,909
1445,1082,1988,907
1446,1083,1987,905
1447,1084,1986,903
1448,1085,1985,901
1449,1086,1984,899
1450,1087,1983,897
1451,1088,1982,895
1452,1089,1981,893
1453,1090,1980,891
1454,1092,1978,887
1455,1093,1977,885
1456,1094,1976,883
1457,1095,1975,881
1458,1096,1974,879
1459,1097,1973,877
1460,1098,1972,875
1461,1099,1971,873
1462,1100,1970,871
1463,1101,1969,869
1464,1103,1967,865
1465,1104,1966,863
1466,1105,1965,861
1467,1106,1964,859
1468,1107,1963,857
1469,1108,1962,855
1470,1109,1961,853
1471,1111,1959,849
1472,1112,1958,847
1473,1113,1957,845
1474,1114,1956,843
1475,1115,1955,841
1476,1116,1954,839
1477,1118,1952,835
1478,1119,1951,833
1479,1120,1950,831
1480,1121,1949,829
1481,1122,1948,827
1482,1124,1946,823
1483,1125,1945,821
1484,1126,1944,819
1485,1127,1943,817
1486,1129,1941,813
1487,1130,1940,811
1488,1131,1939,809
1489,1133,1937,805
1490,1134,1936,803
1491,1135,1935,801
1492,1136,1934,799
1493,1138,1932,795
1494,1139,1931,793
1495,1140,1930,791
1496,1141,1929,789
1497,1143,1927,785
1498,1144,1926,783
1499,1145,1925,781
1500,1147,1923,777
1501,1148,1922,775
1502,1149,1921,773
1503,1151,1919,769
1504,1152,1918,767
1505,1154,1916,763
1506,1155,1915,761
1507,1157,1913,757
1508,1158,1912,755
1509,1159,1911,753
1510,1161,1909,749
1511,1162,1908,747
1512,1164,1906,743
1513,1165,1905,741
1514,1166,1904,739
1515,1168,1902,735
1516,1169,1901,733
1517,1171,1899,729
1518,1172,1898,727
1519,1174,1896,723
1520,1175,1895,721
1521,1177,1893,717
1522,1178,1892,715
1523,1180,1890,711
1524,1182,1888,707
1525,1183,1887,705
1526,1185,1885,701
1527,1186,1884,699
1528,1188,1882,695
1529,1189,1881,693
1530,1191,1879,689
1531,1192,1878,687
1532,1194,1876,683
1533,1196,1874,679
1534,1197,1873,677
1535,1199,1871,673
1536,1201,1869,669
1537,1202,1868,667
1538,1204,1866,663
1539,1206,1864,659
1540,1208,1862,655
1541,1209,1861,653
1542,1211,1859,649
1543,1213,1857,645
1544,1214,1856,643
1545,1216,1854,639
1546,1218,1852,635
1547,1220,1850,631
1548,1221,1849,629
1549,1223,1847,625
1550,1225,1845,621
1551,1227,1843,617
1552,1229,1841,613
1553,1231,1839,609
1554,1233,1837,605
1555,1235,1835,601
1556,1237,1833,597
1557,1239,1831,593
1558,1241,1829,589
1559,1243,1827,585
1560,1245,1825,581
1561,1246,1824,579
1562,1248,1822,575
1563,1250,1820,571
1564,1252,1818,567
1565,1254,1816,563
1566,1257,1813,557
1567,1259,1811,553
1568,1261,1809,549
1569,1263,1807,545
1570,1266,1804,539
1571,1268,1802,535
1572,1270,1800,531
1573,1272,1798,527
1574,1274,1796,523
1575,1277,1793,517
1576,1279,1791,513
1577,1281,1789,509
1578,1283,1787,505
1579,1286,1784,499
1580,1289,1781,493
1581,1291,1779,489
1582,1294,1776,483
1583,1296,1774,479
1584,1299,1771,473
1585,1301,1769,469
1586,1304,1766,463
1587,1306,1764,459
1588,1309,1761,453
1589,1311,1759,449
1590,1314,1756,443
1591,1317,1753,437
1592,1320,1750,431
1593,1323,1747,425
1594,1326,1744,419
1595,1329,1741,413
1596,1332,1738,407
1597,1335,1735,401
1598,1338,1732,395
1599,1341,1729,389
1600,1344,1726,383
1601,1348,1722,375
1602,1351,1719,369
1603,1354,1716,363
1604,1358,1712,355
1605,1362,1708,347
1606,1365,1705,341
1607,1369,1701,333
1608,1373,1697,325
1609,1377,1693,317
1610,1381,1689,309
1611,1385,1685,301
1612,1389,1681,293
1613,1394,1676,283
1614,1398,1672,275
1615,1403,1667,265
1616,1408,1662,255
1617,1413,1657,245
1618,1418,1652,235
1619,1424,1646,223
1620,1430,1640,211
1621,1436,1634,199
1622,1443,1627,185
1623,1451,1619,169
1624,1459,1611,153
1625,1468,1602,135
1626,1479,1591,113
1627,1492,1578,87
1628,1511,1559,49
